User-agent: *
Allow: /

# Bloquear archivos y carpetas sensibles
Disallow: /admin/
Disallow: /private/
Disallow: /config/
Disallow: /includes/
Disallow: /tmp/
Disallow: /data/
Disallow: /datos/

# Bloquear archivos de sistema
Disallow: /.env
Disallow: /.htaccess
Disallow: /web.config

# Bloquear parámetros de tracking
Disallow: /*?utm_
Disallow: /*?fbclid=
Disallow: /*?gclid=

# CORREGIDO: URL CORRECTA DEL SITEMAP
Sitemap: https://www.tubarrioaunclick.com/sitemap.xml

# Host principal
Host: https://www.tubarrioaunclick.com
